survived,pclass,sex,age,sibsp,parch,fare,embarked
0,3,female,,8,2,69.55,S
0,3,male,,8,2,69.55,S
0,3,male,,8,2,69.55,S
0,3,male,,8,2,69.55,S
0,3,male,,1,9,69.55,S
0,3,female,,1,9,69.55,S
0,3,male,,2,0,21.6792,C
0,3,male,,2,0,21.6792,C
0,3,male,,2,0,21.6792,C
0,3,male,,0,0,7.725,Q
0,3,male,,0,0,7.8958,S
0,3,male,,0,0,7.75,Q
0,3,male,,0,0,15.1,S
1,3,female,,0,0,7.7792,Q
0,3,male,,0,0,8.05,S
0,3,male,,0,0,8.05,S
0,3,male,,0,0,8.05,S
0,3,male,,0,0,7.8958,S
0,3,male,,0,0,8.05,S
0,3,male,,0,0,8.6625,S
0,3,male,,0,0,7.75,Q
1,3,female,,0,0,7.7333,Q
0,3,male,,0,0,8.05,S
0,3,male,,0,0,7.8958,S
0,3,male,,1,0,6.4375,C
0,3,male,,0,0,6.4375,C
0,3,male,,0,0,7.225,C
0,3,male,,0,0,8.05,S
0,3,male,,1,0,16.1,S
1,3,female,,1,0,16.1,S
0,3,male,,0,0,7.75,Q
0,3,male,,0,0,7.8958,S
0,3,male,,0,0,7.2292,C
0,3,male,,0,0,7.2292,C
0,3,male,,1,1,14.5,S
0,3,male,,0,0,9.5,S
0,3,male,,0,0,8.05,S
0,3,male,,0,0,7.55,S
0,3,male,,0,0,8.05,S
0,3,male,,0,0,8.7125,S
0,3,male,,0,0,7.55,S
0,3,male,,0,0,8.05,S
0,3,male,,0,0,7.25,S
0,3,male,,0,0,7.225,C
0,3,male,,0,0,14.4583,C
0,3,female,,1,0,14.4542,C
